--2021-01-15 16:23:45--  https://github.com/llvm/llvm-project/releases/download/llvmorg-11.0.0/llvm-project-11.0.0.tar.xz
Auflösen des Hostnamens github.com (github.com) … 140.82.121.3
Verbindungsaufbau zu github.com (github.com)|140.82.121.3|:443 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 302 Found
Platz: https://github-production-release-asset-2e65be.s3.amazonaws.com/75821432/a1c9dc80-0c75-11eb-94fc-158051ba4794?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20210115%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20210115T152151Z&X-Amz-Expires=300&X-Amz-Signature=426e5f7175b3ac48d6bdab35b9ef6a7c82af430ce7690a044acbd2e2bf0dac23&X-Amz-SignedHeaders=host&actor_id=0&key_id=0&repo_id=75821432&response-content-disposition=attachment%3B%20filename%3Dllvm-project-11.0.0.tar.xz&response-content-type=application%2Foctet-stream [folgend]
--2021-01-15 16:23:45--  https://github-production-release-asset-2e65be.s3.amazonaws.com/75821432/a1c9dc80-0c75-11eb-94fc-158051ba4794?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20210115%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20210115T152151Z&X-Amz-Expires=300&X-Amz-Signature=426e5f7175b3ac48d6bdab35b9ef6a7c82af430ce7690a044acbd2e2bf0dac23&X-Amz-SignedHeaders=host&actor_id=0&key_id=0&repo_id=75821432&response-content-disposition=attachment%3B%20filename%3Dllvm-project-11.0.0.tar.xz&response-content-type=application%2Foctet-stream
Auflösen des Hostnamens github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com) … 52.217.69.52
Verbindungsaufbau zu github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.69.52|:443 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
Länge: 84792772 (81M) [application/octet-stream]
Wird in »llvm-project-11.0.0.tar.xz« gespeichert.

     0K .......... .......... .......... .......... ..........  0%  449K 3m4s
    50K .......... .......... .......... .......... ..........  0%  456K 3m3s
   100K .......... .......... .......... .......... ..........  0%  472K 3m0s
   150K .......... .......... .......... .......... ..........  0% 8,58M 2m17s
   200K .......... .......... .......... .......... ..........  0% 1,28M 2m2s
   250K .......... .......... .......... .......... ..........  0%  771K 2m0s
   300K .......... .......... .......... .......... ..........  0% 8,83M 1m44s
   350K .......... .......... .......... .......... ..........  0% 9,22M 92s
   400K .......... .......... .......... .......... ..........  0% 8,70M 83s
   450K .......... .......... .......... .......... ..........  0% 8,24M 75s
   500K .......... .......... .......... .......... ..........  0%  608K 81s
   550K .......... .......... .......... .......... ..........  0% 8,74M 75s
   600K .......... .......... .......... .......... ..........  0% 8,88M 70s
   650K .......... .......... .......... .......... ..........  0% 8,67M 65s
   700K .......... .......... .......... .......... ..........  0% 8,51M 62s
   750K .......... .......... .......... .......... ..........  0% 8,85M 58s
   800K .......... .......... .......... .......... ..........  1% 8,83M 55s
   850K .......... .......... .......... .......... ..........  1% 10,5M 53s
   900K .......... .......... .......... .......... ..........  1% 9,45M 50s
   950K .......... .......... .......... .......... ..........  1% 8,68M 48s
  1000K .......... .......... .......... .......... ..........  1% 8,37M 46s
  1050K .......... .......... .......... .......... ..........  1%  965K 48s
  1100K .......... .......... .......... .......... ..........  1% 8,41M 46s
  1150K .......... .......... .......... .......... ..........  1% 8,73M 45s
  1200K .......... .......... .......... .......... ..........  1% 9,51M 43s
  1250K .......... .......... .......... .......... ..........  1% 8,69M 42s
  1300K .......... .......... .......... .......... ..........  1% 9,10M 41s
  1350K .......... .......... .......... .......... ..........  1% 8,25M 40s
  1400K .......... .......... .......... .......... ..........  1% 8,83M 38s
  1450K .......... .......... .......... .......... ..........  1% 8,87M 37s
  1500K .......... .......... .......... .......... ..........  1% 8,50M 37s
  1550K .......... .......... .......... .......... ..........  1% 8,83M 36s
  1600K .......... .......... .......... .......... ..........  1% 8,52M 35s
  1650K .......... .......... .......... .......... ..........  2% 8,83M 34s
  1700K .......... .......... .......... .......... ..........  2% 9,04M 33s
  1750K .......... .......... .......... .......... ..........  2% 8,13M 33s
  1800K .......... .......... .......... .......... ..........  2% 9,35M 32s
  1850K .......... .......... .......... .......... ..........  2% 7,95M 31s
  1900K .......... .......... .......... .......... ..........  2% 9,86M 31s
  1950K .......... .......... .......... .......... ..........  2% 8,92M 30s
  2000K .......... .......... .......... .......... ..........  2% 9,47M 30s
  2050K .......... .......... .......... .......... ..........  2% 8,51M 29s
  2100K .......... .......... .......... .......... ..........  2% 8,49M 29s
  2150K .......... .......... .......... .......... ..........  2% 9,51M 28s
  2200K .......... .......... .......... .......... ..........  2% 8,75M 28s
  2250K .......... .......... .......... .......... ..........  2% 8,89M 27s
  2300K .......... .......... .......... .......... ..........  2% 8,51M 27s
  2350K .......... .......... .......... .......... ..........  2% 8,86M 27s
  2400K .......... .......... .......... .......... ..........  2% 8,30M 26s
  2450K .......... .......... .......... .......... ..........  3% 9,15M 26s
  2500K .......... .......... .......... .......... ..........  3% 8,78M 25s
  2550K .......... .......... .......... .......... ..........  3% 9,27M 25s
  2600K .......... .......... .......... .......... ..........  3% 8,18M 25s
  2650K .......... .......... .......... .......... ..........  3% 8,96M 24s
  2700K .......... .......... .......... .......... ..........  3% 9,96M 24s
  2750K .......... .......... .......... .......... ..........  3% 8,81M 24s
  2800K .......... .......... .......... .......... ..........  3% 7,47M 24s
  2850K .......... .......... .......... .......... ..........  3% 9,04M 23s
  2900K .......... .......... .......... .......... ..........  3% 9,30M 23s
  2950K .......... .......... .......... .......... ..........  3% 9,38M 23s
  3000K .......... .......... .......... .......... ..........  3% 7,92M 23s
  3050K .......... .......... .......... .......... ..........  3% 9,82M 22s
  3100K .......... .......... .......... .......... ..........  3% 8,30M 22s
  3150K .......... .......... .......... .......... ..........  3% 9,84M 22s
  3200K .......... .......... .......... .......... ..........  3% 7,50M 22s
  3250K .......... .......... .......... .......... ..........  3% 9,53M 21s
  3300K .......... .......... .......... .......... ..........  4% 9,11M 21s
  3350K .......... .......... .......... .......... ..........  4% 8,95M 21s
  3400K .......... .......... .......... .......... ..........  4% 8,56M 21s
  3450K .......... .......... .......... .......... ..........  4% 9,08M 21s
  3500K .......... .......... .......... .......... ..........  4% 8,82M 21s
  3550K .......... .......... .......... .......... ..........  4% 9,73M 20s
  3600K .......... .......... .......... .......... ..........  4% 7,58M 20s
  3650K .......... .......... .......... .......... ..........  4% 8,94M 20s
  3700K .......... .......... .......... .......... ..........  4% 8,83M 20s
  3750K .......... .......... .......... .......... ..........  4% 9,08M 20s
  3800K .......... .......... .......... .......... ..........  4% 8,73M 20s
  3850K .......... .......... .......... .......... ..........  4% 9,64M 19s
  3900K .......... .......... .......... .......... ..........  4% 8,56M 19s
  3950K .......... .......... .......... .......... ..........  4% 9,55M 19s
  4000K .......... .......... .......... .......... ..........  4% 7,38M 19s
  4050K .......... .......... .......... .......... ..........  4% 9,25M 19s
  4100K .......... .......... .......... .......... ..........  5% 8,79M 19s
  4150K .......... .......... .......... .......... ..........  5% 8,72M 19s
  4200K .......... .......... .......... .......... ..........  5% 7,31M 18s
  4250K .......... .......... .......... .......... ..........  5% 9,07M 18s
  4300K .......... .......... .......... .......... ..........  5% 11,4M 18s
  4350K .......... .......... .......... .......... ..........  5% 9,71M 18s
  4400K .......... .......... .......... .......... ..........  5% 7,49M 18s
  4450K .......... .......... .......... .......... ..........  5% 9,06M 18s
  4500K .......... .......... .......... .......... ..........  5% 9,17M 18s
  4550K .......... .......... .......... .......... ..........  5% 9,12M 18s
  4600K .......... .......... .......... .......... ..........  5% 8,50M 17s
  4650K .......... .......... .......... .......... ..........  5% 7,78M 17s
  4700K .......... .......... .......... .......... ..........  5% 11,4M 17s
  4750K .......... .......... .......... .......... ..........  5% 9,21M 17s
  4800K .......... .......... .......... .......... ..........  5% 7,18M 17s
  4850K .......... .......... .......... .......... ..........  5% 9,06M 17s
  4900K .......... .......... .......... .......... ..........  5% 9,36M 17s
  4950K .......... .......... .......... .......... ..........  6% 9,10M 17s
  5000K .......... .......... .......... .......... ..........  6% 8,44M 17s
  5050K .......... .......... .......... .......... ..........  6% 9,06M 17s
  5100K .......... .......... .......... .......... ..........  6% 9,36M 17s
  5150K .......... .......... .......... .......... ..........  6% 9,02M 16s
  5200K .......... .......... .......... .......... ..........  6% 7,28M 16s
  5250K .......... .......... .......... .......... ..........  6% 9,51M 16s
  5300K .......... .......... .......... .......... ..........  6% 9,32M 16s
  5350K .......... .......... .......... .......... ..........  6% 9,16M 16s
